coffee_id,Name,Roaster,Farmer,Region,Country,Elevation,Process,Roast,Varietals,Roaster Notes
101,Geisha,3 Monkeys,,,Peru,,,,,
102,,3 Monkeys,,,Peru,,,,,
103,Reserve Al Wudiyan,Al Mokha,,Al Mokha,Yemen,,Natural,,,
104,Whole Foods,Allegro,,,Blend - Light Latin American & Dark Pacific Rim,,,Light and Dark,,"Spicy, sweet, smoky"
105,Belen Gualcho,Alma Coffee,Various,Ocotepeque,Honduras,1700,Washed,Light,,"Malt Chocolate, Green Grape, Graham Cracker"
106,Gotiti,Anchorhead,Mormora Farm,"Guji, Oromia",Ethiopia,2000,,,Heirloom | Wolicho | Kurume,"Lychee, Jasmine Tea"
107,Kiangoi,Anchorhead,,Kirinyaga,Kenya,,Washed,,SL-28 Cultivar,"peach, raspberry, nutmeg, honeydew"
108,Leviathan,Anchorhead,,Aricha | Sul de Minas,Blend - Ethiopia | Brazil,1900,Natural,,,"Blackberry syrup, marshmallow, blueberry, Caramel"
109,Narwhal,Anchorhead,,Codech | Aceh,Blend - Guatemala | Sumatra,1600,Washed | Semi-Washed,,"Caturra | Bourbon, Catimor, Typica","Milk Chocolate, Cherry, Nougat"
110,Rwanda Dukunde Kawa,Anchorhead,Dukunde Kawa Cooperative,Musasa,Rwanda,1750,Washed,,Bourbon,"Fig, Brown Sugar, Nutmeg"
111,Ethiopia Uraga Guji,Anchorhead,Feku Jiberil,Guji Zone,Ethiopia,,Washed,,,"Tangerine, Chocolate Syrup"
112,Colombia La Pradera,Anodyne Coffee Roasters,Hacienda La Pradera,Santander,Colombia,1700,Washed,,Castillo | Caturra | Colombia,"Cherry, Dark Chocolate, Caramel"
113,Precursor,Armistice,,,Blend - Brazil | Honduras | Ethiopia,,,,,
114,Dominican Republic of Congo,Atlas Coffee Importers,,,Dominican Republic of Congo,,,,,
115,Ethiopa,Atlas Coffee Importers,Shara Washing Station,Gelana Abaya,Ethiopia,,Washed,,Typica,"Blackberry, pear, green tea, jasmine, plum"
116,Fazenda Cachoeira,Atlas Coffee Importers,,Fazenda Cachoeira,Brazil,,Natural,,,
117,Fazenda Samambaia,Atlas Coffee Importers,,Fazenda Samambaia,Brazil,,Natural,,,
118,Fazenda Samambaia,Atlas Coffee Importers,,Fazenda Samambaia,Brazil,,Pulp Natural,,,
119,Bali Kintamani,Atomic,,Kintamani Highlands,Bali,1300,Natural,Light,Bourbon | Typica,"Cantaloupe, Strawberry liquer, complex"
120,Decaf Brazil,Atomic,,Minas Gerais,Brazil,1000,Swiss Water,,Bourbon | Mondo | Novo Hybrid,"Caramel, Honey, Bittersweet Chocolate"
121,Burundi Mutambu,Backporch Coffee Roasters,,Mutambu,Burundi,6000,Washed,,Red Bourbon,"Black Tea, Starfruit, Hibiscus"
122,Chateau Belleville Blend,Belleville,,Ciudad Vieja | Neptaly Bautista | Natural Kochere ,Blend - 40% Guatemala | 30% Honduras | 30% Ethiopia,,"Natural, Washed",,"Bourbon, Pacas",Red wine and mature fruit
123,Ciudad Vieja,Belleville,,,Guatemala,,Washed,,Bourbon,"Roasted hazelnuts, cocoa, grapes, and spices"
124,La Fontaine Blend,Belleville,,Carmo de Minas | Karongi | Antigua,Blend - 30% Brazil | 20% Rwanda | 50% Guatemala,,,,,"Chocolate, caramel, hints of citrus"
125,Matahara,Belleville,,Sidamo,Ethiopia,,,,,Floral and fruity notes
126,Neptaly Bautista,Belleville,,,Honduras,,Washed,,Pacas,"Candied fruit, honey, cane molasses, granny apple, exotic fruits"
127,Halu Beriti,Bespoken,,Yirgacheffe,Ethiopia,2200,Washed,,Ethiopian Heirloom,"Balanced, juicy, Apricot, jasmine, sugar cane"
128,Café Del Sol,Bird Rock,,,,1675,Washed | Natural,,,"Dark Honey, Clementine, Blackberry"
129,Reko,Bird Rock,,Yirgacheffe,Ethiopia,2050,Washed,Light,Heirloom,"Apricot Jam, Lemon Drop Candy, Jasmine"
130,Love Berries,Black Sheep,,Yirgacheffe,Ethiopia,,Natural,,Arabica,"Blueberries, Strawberries, Apple"
131,Robusta Revival,Black Sheep,,Karnataka,India,,Pulped Natural,,Robusta,"Smooth and silky, dark chocolate, hazelnut"
132,Abera Ararso,Blanchard's Coffee Roasting Co.,,Yirgacheffe,Ethiopia,1750,Washed,,"Kume, Diga, Wolisho","Meyer Lemon, Wildflower Honey, Nectarine"
133,Blanchard's Guatemala,Blanchard's Coffee Roasting Co.,Ruth Maria de Los Angeles Martinez,Chimaltenango ,Guatemala,2000,Washed,,Orange Bourbon,"Cola, Poached Pear, Orange Blossom"
134,La Esperanza,Blue Bottle,,Huehuetenango,Guatemala,,Washed,,"Caturra, Bourbon","Candied Kumquat, Hazelnut, Swiss Chocolate"
135,Rwanda Nyanza Iwacu,Blue Bottle,Iwacu Washing Station,Nyanza,Rwanda,1650,Washed,,Bourbon,"Candied Mango, Lemongrass, Praline"
136,Sr. Edgardo Reyes,Bluebeard,Sr. Edgardo Reyes,Santa Barbara,Honduras,1761,Washed,,Pacas,"Grape jelly, honeycomb, milk, chocolate, apple"
137,Yukro,Bluebeard,Cooperative Kata Muduga,Agaro,Ethiopia,2000,Washed,,Heirloom | Arabica,"Mandarin, Butterscotch, White Grape, Lemon"
138,Kimel River,Bluebeard,Kimel River Estate,Western Highlands,Papua New Guinea,1500,Washed,,Peaberry,"Nectarine, White Grape, Cocoa, Lemon Blossom"
139,Ejo Heza,Blueprint Coffee,4th Harvest,Rutsiro,Rwanda,1750,Washed,,Bourbon | Jackson,
140,Decaf Caldas E.A.,Blueprint Coffee,1st Harvest,Various,Colombia,1500,Washed | EA,,Castillo | Caturra | Colombia,
141,Dur Feres,Boon Boona,Various,Sidamo,Ethiopia,1800,Natural,,Setami | Mikicho | Kurume,"Blueberries, Cacao Nibs, Round Body"
142,Decaf Sidamo,Boon Boona,Various,Sidamo,Ethiopia,1850,Natural | Swiss Water,,Heirloom,"Citrus, Nougat"
143,Bourbon de Chiapas,Borola,,"Soconusco, Chiapas",Mexico,1200,Washed,,Bourbon,"Spiced, floral, orange followed by spices, cedar, nuts, and piloncillo; good body with smooth texture and intermediate aftertaste"
144,Enmielado de Guerrero,Borola,,"Atoyac de Alvarez, Guerrero",Mexico,,Honey,,Arabica,"Mango, pineapple, light chocolate finish, full body with pasty texture"
145,Pacamara de Chiapas,Borola,,"Soconusco, Chiapas",Mexico,,Washed,,Pacamara,"Spiced notes, sweet taste, vanilla, toasted caramel, nuts and toast; good body with creamy texture and long aftertaste"
146,Pluma de Oaxaca,Borola,,"Pluma Hidalgo, Oaxaca",Mexico,1300,Washed,,Pluma,"Oak, dry finish, balance, light body, chocolate, vanilla, caramel"
147,Tupac Amaru,Bows x Arrows,,Sandia Valley,Peru,,,,Caturra | Typica | Bourbon,"Chocolate mousse, macadamia, butterscotch"
148,Costa Rica,Brewed Awakenings,,,Costa Rica,,Washed,Dark,Arabica,
149,Colombia Duarte Bajo,Broadcast,Duarte Bajo,,Colombia,,,,,"Bright, Fruity"
150,Colombia San Francisco,Broadcast,San Francisco,,Colombia,,,,,"Juciy, Lovely"
151,Colombia Tosoabi,Broadcast,Tosoabi,,Colombia,,,,,"Orange, Chocolate"
152,Ethiopia Hambela,Broadcast,Hambela,Oromia,Ethiopia,2100,Washed,,Heirloom,"Lemon, Raspberry"
153,Finca Un Regalo de Dios,Broadcast,,,Nicaragua,,Washed,,Pacamara,"Sugar cane, Toffee, Dried Fruit"
154,Guatemala,Broadcast,,,San Juan,,Washed,Medium,Caturra | Catuai,"Fig, Apple, Lemonade"
155,Guatemala La Folie,Broadcast,La Folie,,Guatemala,,,,,"Pear, Orange"
156,Honduras San Vicente,Broadcast,,Santa Barbara,Honduras,1575,Washed,,Pacas | Catuai | Lempira,"Pear, papaya, raspberry"
157,Kenya Karatu PB,Broadcast,Karatu PB,,Kenya,,,,,"Raspberry, Blood Orange"
158,Myanmar Horse Well,Broadcast,Horse Well,,Myanmar,,,,,"Cognac, Orange"
159,Wottona Bultuma,Broadcast,,Sidamo,Ethiopia,,Washed,,Heirloom,"Peach, honey, bergamot"
160,Raro Boda Natural,Broadsheet,Negusse Debela,Sidamo,Ethiopia,2100,Natural,,JARC | Heirloom,"Cherry, Blueberry, Toffee"
161,Terra Sana Blend,Caffe Umbria,,,Blend - Indonesia | South America,,,Medium Roast,,
162,Holiday Blend,Caffe Vita,,Campestre,Brazil,,,Medium Dark,,"Dark chocolate, nougat, roasted marshmallow, praline and cocoa powder"
163,Ethiopia Gogugu,Camber,,"Guji Zone, Uraga",Ethiopia,2140,Washed,,Heirloom,"Pomelo, Jasmine, Mango"
164,Goodnight Moon Decaf,Camber,,Dumerso,Ethiopia,,Natural | Swiss Water,,,"Blueberry, Vanilla, Navel Orange"
165,Peru La Union,Camber,La Union,Chirinos,Peru,1800,Washed,,Typica | Caturra,"Bosc pear, brown sugar, melon"
166,Zambia Mafinga Hills Decaf,Camber,Kateshi & Isanya Estates,,Zambia,1470,Washed,,Catimore 129 | Java,"Concord grape, red apple, cranberry"
167,Guatemala El Bosque,Camber,,Chimaltenango ,Guatemala,1750,Washed,,Bourbon | Caturra,"Plum, Pear, Dark Chocolate"
168,Antigua,Capeuleu,,,Guatemala,,,,,
169,Dota Tarrazu Santa Maria,Cedar Spokes,,,Costa Rica,,Eco Pulped and Dried,Light,,"Lemon, Brown Sugar, Vanilla"
170,Banko Michica,City of Saints,Degefa Sema,Guji,Ethiopia,2000,Natural,Light-Medium,Heirloom,"Raspberry Candy, Strawberry Rhubarb Pie"
171,Nano Challa,Climpson & Sons,,"Agaro, Jimma",Ethiopia,1900,Washed,,Heirloom,"Vanilla, Peach, Grape"
172,Ubwiza,Coava,Ubwiza Bwikawg Co-op,Kayanza,Burundi,1600,Washed,,Bourbon | Mibirizi,
173,Coava - Burundi,Coava,,,Burundi,,,,,
174,Nathalia Maria,Coava,Nathalia Maria,Minas Gerais,Brazil,1200,Natural,,Red Catuai,"Red Apple, Honey Graham, Roasted Macadamia Nuts"
175,Costa Rica,Coffee Works Project,,"Terrazu, San Marcos",Costa Rica,,Honey,,Caturra | Catuai,
176,Ethiopia Yirgacheffe Gelana Abaya,Conduit Coffee Company,Gelana Abaya co-op,Yirgacheffe,Ethiopia,1950,Washed,,Heirloom,"Green apple, caramel, sweat black tea, cocoa powder"
177,Kilimanjaro AA,Curio Coffee,,,Tanzania,1550,Washed,,,"Pear, Maple Syrup, Raisin"
178,Curva - Peru,Curva,,,Peru,,,,,
179,Ethiopia,Cuvee,,"Kercha District, Guji",Ethiopia,2025,Natural,,Heirlooms,
180,Jackalope,Cuvee,,Huila,Colombia,1900,Washed,Medium,Caturra,"Citrus, malt"
181,Lost Highway,Dark Arts Coffee,,Los Pirineos,Nicaragua,,,,,
182,Love Supreme,Dark Matter,,,,,,,,
183,Entrepreneur Blend,Dillano,,,"Blend - Central America, Colombia",,"Natural, Washed",Medium Dark,,"Crisp acidity, clove, spices"
184,Cleotilde Quinchana,Dorothea,,,Ecuador,,,,,Tropical Fruit
185,Ethiopia Sidamo Basha Bekele,Drink Coffee Do Stuff,Basha Bekele,Sidamo,Ethiopia,1900,Natural,Medium,Heirloom,"Fruit Punch, Brown Sugar, Fragant"
186,Santarossa Blend,Dune,Various,Serra Negra,Brazil,,Natural,,,"Chocolate, Cinnamon, Balanced"
187,Honduras Olvin Fernandez,Dune,Olvin Fernandez,Santa Barbara,Honduras,,Washed,,Catuai,"Milk Chocolate, Red Apple, Nougat"
188,El Pilar Lot 4,Elm Coffee Roasters,,San Juan Sacatepequez,Guatemala,,,,Bourbon | Caturra | Typica,"Watermelon, mango, brown sugar"
189,Elm Seasonal Decaf,Elm Coffee Roasters,,,Colombia,,,,,Round and Sweet
190,Andres Pablo,Elm Coffee Roasters,,,Guatemala,,,,,"Caramel, Lime"
191,Buzira Washing Station,Embrace,Buzira Washing Station,Kayanza,Burundi,,,,,
192,Kayon Mountain,Embrace,Kayon Mountain,"Guji, Shakiso",Ethiopia,,,,,
193,Finca Isabelita,Embrace,Finca Isabelita,Huehuetenango,Guatemala,,,,,
194,La Yerba Women Producers,Embrace,La Yerba Women Producers,Nayarit,Mexico,956,Natural,,"Caturra, Mundo Nova, & Bourbon","Gummy bears, plums, dark chocolate"
195,Congo,Empire,,,Dominican Republic of Congo,,Washed,,,"Brown sugar, plum, ginger, maple"
196,Ethiopa Guiji Kercha Natural,Empire,,,Ethiopia,,Natural,,,Dark Chocolate covered blueberries
197,Honduras Santa Elena,Empire,,Santa Elena,Honduras,,Washed,,,"Caramel, orange, honey, lemon"
198,Guatemala El Injerto Natural,Equator,Arturo Aguirre,Huehuetenango,Guatemala,5750,Natural,Light-Medium,Red Catuai,"Blueberry, Red Apple, Star Anise"
199,San Antonio,Figure 8 Purveyors,Various,Cauca,Colombia,1800,Washed,,,"Green Apple, Raisin, Currant, Chocolate"
200,Sheka Kawo Kamina Natural,Flat Track,Heleanna Georgalis,Illubabor,Ethiopia,2000,Natural,,Ethiopia Landraces | Gemadro,Cotton Candy | Strawberries & Cream | Biscoff Cookie
201,"Colombia Huila, ALIMUCAES Womens Project",Form & Function,Alimucaes Womens Project,Huila,Colombia,1900,Washed,,Castillo | Caturra | Colombia,"Orange Blossom, Rose, White Peach"
202,San Isidro 27 - Las Lajas,Fulcrum,Chacón Solano Family,Central Valley,Costa Rica,1650,Natural,,San Isidro 27,"Bright, juicy, cherry, red wine, lemon"
203,Decaf,Fulcrum,,,Colombia,,Swiss Water,,,
204,China Menglian Daya,Fulcrum,,Yunnan,China,,,,,"Balanced, Sweet, Honey, Berry, Black Tea"
205,Los Naranjales,Fulcrum,Mynow Cano,,Guatemala,1500,Washed,Light,Caturra | Catuai | Mundo Novo | Borbon,"Sweet, Strawberry, Raspberry, Yellow Fruit"
206,Doi Saket,Fulcrum,Nui & Aoy,Chiang Mai,Thailand,1300,Washed,,Typica,"Creamy, Lemon, Green Apple, Milk Chocolate"
207,Centroamericano,Fulcrum,Ceciliano Family,,Costa Rica,1350,Natural,Light,Centroamericano | F1 Hybrid,"Bright acidity, round body, orange & cherry yogurt, lime"
208,Colombia,Gaslight Coffee Roasters,,,Colombia,,,,,
209,La Bendicion El Beso la Piedra,George Howell,La Soledad,Acatenango,Guatemala,5150,Washed,,Caturra | Catuai | Bourbon,"Mandarin Orange, Lime, Apple"
210,Yemen,George Howell,,,Yemen,,,,,
211,Alaka,Go Get Em Tiger,Metad,Guji,Ethiopia,2050,Washed,,Heirloom,"Lemon, Cherry, Herbal Tea"
212,La Piramide,Go Get Em Tiger,,Inza,Colombia,1850,Washed,,"Caturra, Typica","Green grape jamminess, apple pie sweetness, crisp"
213,Minor Monuments,Go Get Em Tiger,,San Ignacio | Inza,Blend - Peru | Colombia,,,,,"Dark Chocolate, Toffee, Cherry"
214,Ardi,Hagen,,Sidamo,Ethiopia,1950,Natural,,Heirlooms,"Strawberry, Floral Honey, Black Cherry"
215,Costa Rica Las Lajas,Hagen,Las Lajas Farm & Mill,Alajuela,Costa Rica,1575,Natural,,Villa Sarchi,"Raspberry, Fruit Punch, Cherry Wine"
216,Ethiopia Naga Singage,Hagen,,Gedeo Zone | Yirgacheffe,Ethiopia,1900,Natural,,Heirlooms,"Mango, Fruit Punch"
217,Kenya Swiss Water Decaf,Hagen,,,Kenya,,Swiss Water,,SL 28 | SL 34,"Berry Medley, Sweet, Red Grape"
218,Finca Santa Rosa,Hagen,,Chalatenango,El Salvador,1500,Natural,Light,Pacamara,"Red Apple, Dark Chocolate, Pecan"
219,Finca San Andres,Hagen,San Andres,Chalatenango,El Salvador,1600,Natural,,Pacamara,"Honeydex Melon, Walnut, Black Currant"
220,Cacemud,Haiti Coffee Company,,,Haiti,,Washed,Medium,Typica | Blue Mountain | Bourbon | Caturra,"Slightly sweet, nutty, chocolate"
221,Colombia Decaf,Halfwit,Agprocem,"Montalmo, Planadas, Toliwa",Colombia,,Washed,,,"Chocolate cake, mixed berries, marshmellow"
222,Ethiopia Kochere,Heart,,Yirgacheffe,Ethiopia,1900,Washed,,Heirloom,"Bergamot, honey, hibiscus"
223,Ethiopia Yirgacheffe,Hedge,Bedhatu Jibicho,Gedeo Zone,Ethiopia,1850,Natural,Light,Heirloom,"Blackberry, Lemon, Jasmine"
224,House Drip,Herkimer,,,Blend,,Washed,Medium Dark,"Bourbon, Pacas, Lempira","Dark Chocolate, Caramel, Black Cherry"
225,Conscientious Objector,Highwire,,,,,Washed,Medium,Arabica,"Creamy, Substantial, Juicy"
226,Skeleton Key Decaf,Huckleberry,Mustafa family,Risaralda,Colombia,,Ethyl Acetate,,,"Raisin, Dried Cherry, Chocolate, Caramel"
227,Ethiopia Sidamo,Humblemaker Coffee,,,Ethiopia,,Natural,,,"Milk Chocolate, Caramel, Blueberry"
228,Cottonwood Creek Decaf,Humblemaker Coffee,,,Peru,,Swiss Water,,,"Caramel, Chocolate, Orange"
229,Bolivia Geisha,Intelligentsia,,,Bolivia,,,,,
230,Peru,Intelligentsia,,,Peru,,,,,
231,Rwanda,Intelligentsia,,,Rwanda,,,,,
232,Santuario Red Typica,Intelligentsia,Camilio Merizalde,,Colombia,,,,Red Typica,"Pomegranate, plum and lime"
233,Tres Santos,Intelligentsia,Jose Alberto Diaz & Fausto Lasso,San Agustin,Colombia,,,,Caturra,"Raw Sugar, Lemon Curd, Raisin"
234,Guatemala,Ipsento,Finca Guayabales,Huehuetenango,Guatemala,,Washed,,Caturra | Bourbon,"Red grape, toffee, balanced acidty, solid body"
235,Santa Isabel / Guatemala,Irving Farm,Alex & Martin Keller,Santa Rosa,Guatemala,1300,Washed,,Bourbon | Batuai | Caturra,"Vanilla, Butterscotch, Lemon Zest"
236,Rwanda Lake Kivu,Java House,,,,,,,,"Citrus, dark chocolate, floral"
237,La Familia Guarnizo,Joe Coffee,The Guarnizo Family,"Tarqui, Huila",Colombia,1700,Washed,,Caturra,"Caramel, Honey, Clementine"
238,Ejo Heza,Joe Coffee,Kopakoma Cooperative,Rutsiro,Rwanda,1800,Washed,Light-Medium,Bourbon,"Red Plum, Orange Blossom, Custard"
239,Mirolindo,Junior's Roasted Coffee,"Dorian Felipe Osorio, Rolando Cordoba, and Onias Suarez",Huila Department,Colombia,1700,Washed,,Caturra | Colombia Varietals,"Brown sugar, Orange, Vanilla"
240,Sitio Belis,Kalsada,,Belis,Philippines,,Yellow Honey,,"Typice, Red Bourbon, Yellow Bourbon",
241,Burundi Nemba Natural,Kickapoo,,Kayanza,Burundi,1900,Natural,,Red Bourbon,"Red Currant, Blackberry & Lime"
242,Burundi Nemba Washed,Kickapoo,,Kayanza,Burundi,1900,Washed,,Red Bourbon,"Sugar Cookie, Apricot & Spice"
243,Ethiopa Kirite,Kickapoo,,Kirite | Guji Zone,Ethiopia,2050,Wet Fermentation | Washed | Overnight Soak,,Kudume | Wolisho | Dega,"Honey, lime, florals"
244,Fondo Paez Cooperative,Kickapoo,Fondo Paez Cooperative,oriererie,Colombia,1750,Washed,,Typica | Bourbon | Colombia,"Chocolate, Tart Cherry, & Brown Sugar"
245,Kenya Mbeguka,Kickapoo,,Embu Country | Kibugu Village,Kenya,1650,Dry Ferment | Washed | Raised Bed Drying,,SL28 | Ruiru 11,"Cranberry, Tangerine, Red Fruit"
246,Misty Valley,Kuma,,Gedeo Zone,Ethiopia,1950,Natural,,Heirloom,"Blueberries, Blackberries, Cotton Candy, Sweet Tea"
247,Shakiso,Kuma,,Guji,Ethiopia,1750,Natural,,Heirloom,"Strawberry Pop Tart, Lemon Meringue, White Chocolate"
248,Bear Claus,Kuma,,,Blend,,,,,
249,Bella Carmona,Kuma,,,Guatemala,,Washed,,"Bourbon, Caturra, Typica","Brownie, Pink Lady Apple, Dulce de Leche"
250,Colombia Excelso,Kuma,"AGRPROCEM, a 52 farmer coop",Tolima,Colombia,1800,Washed | Swiss Water,,"Caturra, Castillo, Colombia","Praline, Milk Chocolate, Pomelo"
251,Elvis Enamorado,Kuma,,,Honduras,,Washed,,Pacas,"Black cherry, pineapple, cane sugar"
252,Nansebo,Kuma,,,Ethiopia,,Washed,,Heirloom,"Red currant, Raspberry, Dark Chocolate"
253,Nyeri Hill,Kuma,,,Kenya,,Washed,,"SL 28, SL 34, Ruiru 11 AA","Passion Fruit, Cherry, Black Currant, Pinot Noir"
254,Guji,Kuma,,Gujio,Ethiopia,2050,Washed,,Heirloom,"Raspberry, Black Tea, Cane Sugar, Mango"
255,Bedhatu Jibicho,Kuma,Bedhatu Jibicho,Gedeb,Ethiopia,1850,Natural,,Heirloom,"Strawberry Jam, Peach Gummies, Chocolate Nibs"
256,Sun Bear,Kuma,Various,East Africa | Central America,Blend - Central America | Africa,,Washed,Medium - Light,Mixed,"Cocoa, Grape, Berries"
