coffee_id,Name,Roaster,Farmer,Region,Country,Elevation,Process,Roast,Varietals,Roaster Notes
257,Nyamyumba,Kuma,,Rubayu,Rwanda,1750,Washed,,Bourbon,"Heath Bar, Raspberry, Mandarin Orange"
258,Konga Cooperative,La Terza,Konga Sede Cooperative,Gedeo Zone | Yirgacheffe,Ethiopia,,Washed,Light,Heirloom,"Floral, white grape, peach, honeydew, milk chocolate"
259,Diablo,Ladro Roasting,,,Blend,,,Dark,,"Walnut, Brown Sugar, Baker's Chocolate"
260,Ardi,LaMill,,Guji,Ethiopia,,Natural,,Heirloom,"Berries, Citrus, Floral"
261,Lighthouse Blend,Lighthouse,,,Blend - Latin American,,,,,"Medium bodied, light acidity, dark chocolate, fruit"
262,Companion,Little Wolf,,Wilson Bastidas | Sidamo,Blend - Colombia | Ethiopia,,Washed | Natural,,,"Berry, chocolate, creamy"
263,Gatare,Little Wolf,,Nyamasheke ,Rwanda,1765,Washed,,Bourbon,"Plum candy, orange, juicy"
264,Ethiopia Bushan Dimo,Lone Pine Coffee Roasters,,,Ethiopia,,,,,
265,Peru Wilmer Cardoza,Lone Pine Coffee Roasters,,,Peru,,Washed,,,"Stewed Plum, Cherry, Bittersweet Cocoa"
266,Decaf Colombia Traviesa,Lone Pine Coffee Roasters,,,Colombia,,Washed | EA,,,"Nectarine, Lime, Clover Honey, Strawberry"
267,Vernal Creation,Looking Homeward,Rosalio Ventura,Mercedes,Honduras,,Natural,,Obata,"Tropical Punch, Tamarind, Hard Candy"
268,Tano Ndogo,Mad Cap,MUURU FAMILY AND FRIENDS,KIAMBU,Kenya,1850,Washed,,SL-28,"Ripe Fruit, Citrus and Florals"
269,Corazon,Mad Cap,Efrain Salvador Carhuallocllo,San Ignacio,Peru,2000,Washed,,Yellow Caturra,"Milk Chocolate, Dates, Peach, Sweet"
270,Colombia / Gomez Decaf,Maquina,Various,,Colombia,,Descafecol,,Caturra | Castillo,"Dark Chocolate, Vanilla, Creamy"
271,Honduras  Finca Emmanuel,Maquina,Familia Nolasco,Marcala,Honduras,,Washed,,Pacas,"Toffee, Chocolate, Sweet"
272,Decaf,Medici,,Valle Del Cauca,Colombia,1750,Washed | EA,,Castillo | Caturra,"White Grape, Raspberry Scone, Marzipan"
273,Cauca At'e,Megaphone,,Paez,Colombia,,Washed,Light,,"Citrus, Honey, Crushable"
274,Magdelana,Merit,,Huila,Colombia,,Washed,,Caturra | Heirloom | Castillo,"Chocolate Mousse, Green Apple, Silky"
275,Sugarcane Decaf,Merit,,,Colombia,1800,Washed | EA,,Caturra | Colombia | Castillo,"Strawberry, Vanilla Bean, Clove"
276,"Colombia, Cuaca - EA Decaf",Methodical,,Cuaca,Colombia,,Washed | EA,,,"Sweet fruit, Lemon Peel, Graham"
277,Finca Medina,Methodical,Finca Medina,Antigua,Guatemala,1600,Natural,,Bourbon | Marsellesa,"Tangerine, Pineapple, Lemon"
278,Colombia Nelson Chaves,Metric,Nelson Chaves,Yacuanquer ,,2000,Washed,,Caturra | Castillo,"Tangerine Jelly, Rosehips, Sugar Cookie"
279,La Comunion,Metric,Beneficio San Vicente,Santa Barbara,Honduras,,Honey | Washed,,Paraneima | Catuai | Bourbon,"Milk Chocolate, Honey, Lemon"
280,Lake City Blend,Metropolis,,,,,,,,"Buttery smooth, lemony citrus, malty sweetness"
281,,Milimetrica,,,,,,,,
282,Moab - Ethiopia,Moab Coffee Roasters,,,Ethiopia,,,,,"Blueberry, creamy"
283,,Monkey Coffee,,,Peru,,,,,
284,Eyasu Worasag,Mother Tongue Coffee,Eyasu Worasag - Wet Mill Owner,Guji,Ethiopia,2000,Washed,,Dega | Heirloom,"Pink Grapefruit, Blackberry"
285,Decaf Fincas Mierisch,Mother Tongue Coffee,Fincas Mierisch,Jinotega,Nicaragua,1325,Swiss Water,,Javanica | Yellow Pacamara | Red Pacamara | Red Catuai | Red Bourbon,Cherry Chocolate Cake
286,San Rafael,Moustache Coffee Club,,Cauca,Colombia,1950,Washed,,Caturra,"Black Currant, Chocolate, Molasses"
287,Santa Julia,Moustache Coffee Club,Salaverria Family,Santa Ana,El Salvador,1545,Washed,,Pacas | Bourbon,"Milk Chocolate, Red Grape, Almond"
288,Ethiopia,Neckar,Kenisa,Agaro,Ethiopia,,Washed,,Heirloom,"Floral, citrus, cane sugar"
289,,Neira Café Lab,,,Peru,,,,,
290,Benti Nenqa,Noble,Benti Nenqa Village,Guji Zone,Ethiopia,2000,Natural,,Heirloom,"Banana, Blackberry, Orange Peel"
291,Bonita Natural,Novo,Finca Bonita Springs,,Panama,,Natural,,Caturra,"Raspberry, Rose, Pineapple"
292,Pinavete Natural,Novo,,Nueva Segovia,Nicaragua,,Natural,,Caturra,"Raspberry, Peach, Molasses"
293,Ethiopia Layo Taraga,Oddly Correct,Haro Wachu Farmers,Guji,Ethiopia,2000,Washed,,Bourbon,"orange creamsicle, peach, pear, rooibos tea, brown sugar"
294,Adisu Kindane Natural Organic,Olympia,,Gedeo Zone | Yirgacheffe,Ethiopia,,Natural,,Heirloom,"strawberries, blueberries and chocolate"
295,Amparo Pajoy,Olympia,Amparo Pajoy,"San Sebastian De La Plata, Huila",Colombia,1700,Washed,,Caturra,"Tropical Fruit, citrus, Brown Sugar"
296,Banko,Olympia,Banko Gotiti Farmers,Gotiti,Ethiopia,,Washed,,Heirloom,"Cherry, citrus zest, amaretto"
297,Decaf Asterisk,Olympia,,San Sebastian,Colombia,,EA Decaf Process,,Caturra,"Milk Chocolate, Caramel, Marshmallow"
298,El Socooro Java,Olympia,Juan Diego De La Cerda,,Guatemala,,,,Java,"Candied citrus, jam, jasmine"
299,Hama,Olympia,Hama Cooperative,Gedeo Zone | Yirgacheffe,Ethiopia,,,,Heirloom,"Peach, Apricot, Lemon"
300,Holiday Blend,Olympia,,Yirgacheffe,Ethiopia,,Washed | Natural,Light Roast,,"Plum, citrus, berry, some spice"
301,La Palma,Olympia,,Chalatenango,El Salvador,,,,Paca | Bourbon,"Dark Chocolate, Cherry, Hazelnut"
302,Little Buddy,Olympia,,Kidane | San Sebastian | Mikuba,Blend - Ethiopia | Colombia | Burundi | Gitwe Hills,,Natural | Washed,,,"Sweet berries, stone fruit, chocolate"
303,Lucas Melo,Olympia,Lucas Melo,,Colombia,2200,,,Colombia F8,"Berry, cherry, brown sugar"
304,Mikuba,Olympia,,Mikuba,Burundi,,Washed,,Bourbon,"Orange, brown sugar, tea"
305,Ricardo Ariz Natural,Olympia,,,El Salvador,,Natural,,Bourbon,"Port, chocolate, berries"
306,Ariz Family SL 28,Olympia,Migual Angel Ariz,,El Salvador,,,,SL 28,"Berries, tea, brown sugar"
307,Marta Mejia Micro Lot,Olympia,Marta Mejia,"San Pedro Necta, Huehuetenango",Guatemala,1650,,,,"Strawberry, Rose, Chocolate"
308,Gitwe Honey Micro Lot 1,Olympia,Various,Gitwe Hill,Burundi,,Honey,Light,,"Grapes, Tea, Chocolate"
309,Desta Gola,Olympia,Desta Gola,Yirgacheffe,Ethiopia,,Washed,,Kurume | Wolisho | Dega,"Berry jam, peach, jasmine"
310,Coinacagro/Guatemala,Onda,Coinacagro Cooperative,Villa Canales,Guatemala,1700,Washed,,Mixed,"Sugar, Caramel, Chocolate, Apple, Honey, Grapefruit"
311,Kiko's Coffee,Onda,"Francisco ""Kiko"" Ribeiro",Carmo de Minas,Brazil,1200,,,,"Milk Chocolate, Brown Sugar, Almond"
312,Laos,Onda,The Four Families of Setapoung,,Laos,1200,,,,"Red berries, black courant, dark chocolate"
313,Victor Calderon/Decaf,Onda,Victor Calderon,Fraijanes,Guatemala,1750,Washed | Swiss Water,,Red Bourbon | Caturra | Pache,"Cocoa pops milk, fresh plum and orange acidity, almond crisp"
314,Elizabeth Ortega/Guatemala,Onda,Elizabeth Ortega,El Progreso,Guatemala,1473,Washed,,Villa Sarchi,"Cocoa, Caramel, Chocolate, Apple, Honey, Grapefruit"
315,Monarch,Onyx,,,Blend - Ethiopia | Colombia,1800,Natural | Washed,,,"Dark Chocolate, Molassess, Red Wine, Dried Berries, Thick & Syrupy"
316,Colombia La Palma Cristian Monroy,Onyx Coffee,El Volcan,Cundinamarca,Colombia,1550,Lactic,,Castillo,"Strawberry, Vanilla Yogurt, Organge Peel, Black Tea"
317,Decaf Colombia Medellin,Onyx Coffee,,,Colombia,1550,Washed | Swiss Water,,Caturra | Bourbon | Castillo,"Apple, Chocolate, Sweet Cream, Pecan"
318,Hambela Buku,Onyx Coffee,,OROMIA,Ethiopia,,Natural,,Heirloom,"Raspberry, coconut water, bergamot, slick"
319,Peru Maria Rojas,Onyx Coffee,Maria Rojas,Cajamarca,Peru,1850,Washed,,Caturra,"Apple, dates, honey, tangerine, white tea"
320,Southern Weather,Onyx Coffee,,La Colmenita | La Garita | Finca Santa Rosa,Blend - Guatemala | El Salvador,1850,Washed,,,"Milk Chocolate, Plum, Candied Walnuts, Juicy & Citrus Finish"
321,,Origen,,Oxapampa,Peru,,,,,
322,Suke Quto,Panther,,Guji,Ethiopia,2200,Washed,,Heirloom,"Lemon, Peach, Orange Zest, Guava"
323,Guatemala Pulcal,Parlor Coffee,Maria Zelaya,Antigua,Guatemala,1750,Washed,,Bourbon | Caturra,"Rose, caramel, fresh cream"
324,Posholl Cafe,Posholl Cafe,Rafael Huaman Quispe,Oxapampa,Peru,1500,,,Arabica,
325,El Socorro Maracaturra,PT's Coffee Roasting Co.,Juan Diego De La Cerda,El Socorro,Guatemala,5750,Washed,Light-Medium,Maracaturra,"Red Grape, Navel Orange, Cocoa Powder"
326,MWP Decaf Huerta del Rio,PT's Coffee Roasting Co.,Jose Vasquez,Oaxaca,Mexico,6150,Mountain Water Process,Medium,Mixed,"Raisin, Graham Crackers, Cocoa"
327,Sun Liner Blend,Push & Pour,,,Blend - Peru | Guatemala | Sumatra | Honduras,,,,,"Chocolate Cake, Green Apple, Salted Caramel, Coco Powder"
328,Integral Blend,Q.E.D Coffee,,Narino | Santa Isabel | San Lorenzo,Blend - Colombia | Guatamala,,,,,
329,"Peru - Flor de Selva, La Coipa, San Ignacio",Q.E.D Coffee,,Cajamarca,Peru,1950,Washed,,Red Caturra | Bourbon | Pache,Marshmellow
330,Reina y Pavel,Quentin,,Guerrero,Mexico,1350,Natural,,Bourbon | Caturra,"Frese, cacao, orange peel"
331,Decaf Colombia Huila,Quills,,Huila,Colombia,,,Swiss Water,,"Nougat, Lemon, Brown Sugar"
332,Guatemala Huehuetenango,Quills,,,Guatemala,,Washed,,,"Red Apple, Caramel, Peach"
333,Honduras: Las Flores,Quills,,"Montesillos, Marcala, H",Honduras,,Washed,,Catuai,"Caramel, grape & milk chocolate"
334,Horse Feathers,Quills,,Huehuetenango | Shakkiso,Blend - Guatemala | Ethiopia,,Washed,,,"Syrupy cane sugar, apple, cooked peach and lavender"
335,Yabitu Koba,Revelator,,"Uraga, Guji",Ethiopia,,,,,"Peachy, bright"
336,Chirinos,Reykavik Roasters,,,Peru,,Washed/Sundried,,Caturra 60% | Bourbon 40%,"Dried Cranberries, Caramel"
337,Dona Nenem,Reykavik Roasters,,Carmo de Minas,Brazil,,Natural/Honey,,Yellow Bourbon,"Hazelnut, Tobacco, dark chocolate"
338,Los Gigantes,Ritual,Gigante Area Producers,Huila,Colombia,1700,Washed,,Caturra,"Meyer Lemon, Cranberry, Dark Chocolate"
339,Decaf Los Gigantes,Ritual,Desarrollo Producer Group,Huila,Colombia,1700,Washed,Medium,Caturra,Tropical Fruit and Spice
340,Burundi,Ritual,Munyinya Hill Area Producers,Bukeye,Burundi,,Washed,Light,Bourbon,"Blackberry, Grapefruit, Honey Graham Cracker"
341,Las Manos,Ritual,Santos Alexis Dominguez,Santa Barbara,,1550,Washed,Light,Pacas | Typica,"Grapefruit, Turbinado Sugar, Yerba Mate"
342,Las Nubes,Saint Frank,Alexi Moreno,,Honduras,,,,,"Tropical Fruits, Creamy"
343,Bali Kintamani Natural,Seattle Coffee Works,,Kintamani Highlands,Bali,,Natural,,Typica (Linie S) | Djember | Bourbon,"Raspberry, chocolate, macadamia nut"
344,Divisadero,Seattle Coffee Works,,Divisadero,El Salvador,,,,,
345,Guatemala Huehuetenango La Esperanza Pacamara,Seattle Coffee Works,Aurelio Villatoro,Huehuetenango,Guatemala,1550,Washed,,Pacamara,"Honeydew, Cocoa Nibs, White Grape, Lavender"
346,Panama,Seattle Coffee Works,,"Paso Ancho, Volcan",Panama,,Natural,,Caturra | Catuai,"Red Grape, Cocoa, Brown Sugar"
347,Panama,Seattle Coffee Works,Carlos Aguilera Franceschi,Volcan,Panama,1700,Washed,,Caturra | Catuai,"Pecan, Molasses, Elderberry"
348,Yirgacheffe,Seattle Coffee Works,,Yirgacheffe,Ethiopia,,,,,
349,Cup of Excellence #21,Sey Coffee,Nelson Ramirez,Santa Barbara,Honduras,1600,Washed,,Catuai,"Apple, Kiwi, Chocolate"
350,Colombia,SIght Glass,,El Meridiano,Colombia,,,,,"Concord Grape, Red Apple, Toffee"
351,Hunky Dory,SIght Glass,,,,,,,,"Cocoa, Elderberry, Flan"
352,Colombia,SIght Glass,,,Colombia,,Washed,,,
353,Catalyst,Sir Owlvericks,,,Honduras,1500,Washed,,,"Orange Zest, Cola, Vanilla, Peanut"
354,TIMOR-LESTE LETEFOHO LEBUDU KRIAK,Sisters,Various,Letefoho,Timor,1350,Washed,Medium,Typica | Timor Hybrid,"Brown Sugar, Milk Chocolate, Plum"
355,Cream + Sugar,Slate Coffee Roasters,,Huehuetenango | Las Lajas,Guatemala,,"Pulp Natural, Washed",,"Bourbon, Castillo | Caturra, Catuai, Bourbon","Dark chocolate, toasted almond, brown sugar"
356,Ethiopia Adisu Kidane,Slate Coffee Roasters,Adisu Kidane,Gedeo Zone | Yirgacheffe,Ethiopia,1925,Natural,,Heirloom,
357,Ethiopia Guji Shakiso Natural,Souvenir,Various,Guji,Ethiopia,,Natural,Light,,"Jasmine Tea, Melon Candy, Floral & Delicate"
358,Rwanda Coko Kula,Souvenir,Twongere Kawa Coko & Kula Project,Gakenke District,Rwanda,,Washed,Light,,"Wintermelon Tea, Grass Jelly, Minty & Honey Boba"
359,Decaf La Serrania,Sparrows,,Pitalito - Huila,Colombia,,EA Decaf Process,,Castillo | Caturra | Colombia,"Molasses, Vanilla, Citrus, Rich, Creamy"
360,Ethiopia Dimtu Tero,Sparrows,Getachew Zeleke,Guji Zone,Ethiopia,,Washed,,Heirloom,"Melon, jasmine, meyer lemo, soft acidity, delicate"
361,Torea,Spyhouse,,Borena | Galena | Tore,Ethiopia,,Washed,,Various Native Heirlooms,"Elderflower, peach, sweet tea"
362,Wegida,Square Mile,,Yirgacheffe,Ethiopia,,Washed,,Heirloom Varietals,"Peach, Orange Blossom, Syrupy"
363,Desvelado Decaf,Stamp Act,Acevedo ,Huila,Colombia,1600,Ethyl Acetate,,Colombia | Caturra | Castillo | Tabi,"Almond, Black Cherry, Mandarin Orange"
364,Finca El Arrollo,Stamp Act,Finca El Arrollo,Huehuetenango,Guatemala,1650,Washed,,Caturra,"Honeydew, rose, peach "
365,Easy Does It,Stay Golden,,Huila,Colombia,1650,Washed,Medium,Castillo | Caturra | Colombia,"Ripe Fruit, Brown Sugar, Citrus"
366,Hutwe,Stay Golden,Virunga Coffee Company,Kirumba,Dominican Republic of Congo,1700,Washed,,Bourbon,"Pineapple, Mixed Berries, Sweet"
367,Valle Verde,Stay Golden,,San Ignacio,Peru,1650,Washed,,Caturra | Bourbon | Catimar | Typica,"Apricot, Coffee Cherry, Juicy"
368,Neighbors & Crops,Steady State,Gustavo Parrado,Cundinamarca,Colombia,1650,Natural,,Castillo | Colomba,"Marshmallow, Lemon Verbena, Strawberry Shortcake"
369,Rutsiro Mushonyi,Sterling Coffee Roasters,,Mushonyi,Rwanda,1900,Washed,,Bourbon,Dried Apples & Honey
370,Amigos Del Huila,Street Bean,Amigos del Huila,,Colombia,1750,EA Decaf Process,,Caturra,"Peach, Fruit Salad, Wildflowers"
371,Ines Perafan,Street Bean,Ines Perafan,Meta,Colombia,1600,Washed,,Caturra,"Juicy plum, Chocolate Ganache"
372,La Yerba Women Producers,Street Bean,La Yerba Women Producers,Nayarit,Mexico,900,Natural,,Caturra | Bourbon | Mundo Novo,"Lime, Apricot, Pan Dulce, Tamarind"
373,Roosevelt Blend,Street Bean,Aspoguate & Majomut Cooperative,San Martin Jilotepeque | Los Altos de Chiapas,Blend - Guatemala | Mexico,1300,Washed,,Various,"Muscovado sugar, caramel, stone fruits"
374,Sicobi,Street Bean,,Sierra Sur | Oaxaca,Mexico,,Washed,,80% Pluma (Typica) | 10% Caturra | 10% Mundo Nuovo,
375,Suke Quto,Street Bean,Tesfaye Bekele's Suke Quto Farm & Washing Station,"Guji Zone, Oromia",Ethiopia,2000,Washed,,Kurume | Welicho,"Peach, Jasmine, Blackberry Pastry"
376,Chelchele,Street Bean,,Chelchele,Ethiopia,,,,,"Apricot, Jasmine, Limoncello, Tamarind"
377,Las Lajas,Street Bean,Las Lajas Farm & Mill,Alajuela,Costa Rica,1400,Honey,,Caturra | Catuai | Villa Sarchi,"Dates, Walnuts, Strawberry, Cocoa, Vanilla, Toasted Coconut"
378,Hometown,Sweet Bloom,Various,Various,Various,6060.5,Washed | Natural,,Heirloom,"Cocoa nibs, praline, blackberry"
379,Sun Lamp Decaf,Tandem,,,,,Washed,,Colombia | Castillo | Caturra | Tabi,"Grape jelly, Tropical, Butterscotch"
380,Colombia Decaf,Temple,,,Colombia,,Swiss Water,,,"Milk Chocolate, Cherry, Citrus"
381,Costa Rica Sonora Estate Venecia Honey,Temple,Sonora Estate,,Costa Rica,1250,Honey,,Venecia,"Pear, Hazelnut, Cacao nibs"
382,Akmel Nuri,The Coffee Collective,Akmel Nuri,"Limu Kosa, Jimma",Ethiopia,1850,Natural,,Heirloom,"Full bodied and creamy. Syrupy sweetness. Cantaloupe, dried fruits and French nougat. Organic"
383,Finca Vista Hermosa,The Coffee Collective,Edwin Martinez Pineda,Huehuetenango,Guatemala,1750,Washed,,Red and Yellow Bourbon | Caturra | Pache,
384,Colombia,Thump Coffee Roasters,,,Colombia,,,,,
385,Fazenda Recreio,TimberTrain,,Sao Sebasliao de Grama,Brazil,,Pulp Natural,,Yellow Bourbon,"Orange, peanut butter, milk chocolate"
386,Finca Nueva Linda,TimberTrain,,Concordia Chiapas,Mexico,,Natural,,Catuai,"Berries, wine acidity, caramel, cocoa"
387,Indonesia,Tin Umbrella,,,Indonesia,,,Light Roast,,
388,Carmelita,Tony,,,,,,Medium,,Cocoa and caramel
389,Ethiopia Tega & Tula,Vagrant,,,Ethiopia,,,,,"Blueberry lemon muffin, jasmine tea, juicy"
390,Peru Cenfrocafe,Vagrant,,,Peru,,Natural,,,"Super fragrant, chocolate covered almond, lavender honey, vanilla bean, creamy, balanced, medium bodied"
391,Seabright House Blend,Verve,,Cauca,Colombia,1850,Washed,,Bourbon | Colombia,"Cherry, Marzipan, Clean"
392,Alexander Martinez,Verve,Alexander Martinez,"El Cedral, Santa Barbara",Honduras,1700,Washed,,Bourbon | Pacas,"Pineapple, Cherry, Layered"
393,El Tesoro Tabi,Verve,,,Colombia,,,,,"Grapefruit, Pomegranate, Lasting"
394,Juan Benitez,Verve,,,Honduras,,,,,"Starfruit, Dried Blueberry, Round"
395,Rio Blanco,Verve,,,Colombia,,,,,"Shortbread, Key Lime, Buttery"
396,Yacuanquer,Verve,Narino Municipality,Narino,Colombia,2000,Washed,,Caturra | Colombia | Castillo,"Apricot, Buttercream, Lasting"
397,Denis Teruel,Victrola,,Santa Barbara,Honduras,,Washed,,Pacas | Bourbon,"Toasted almond, cocoa, red apple"
398,Nicaragua Mozonte Finca Un Regalo de Dios El Aserradero,Victrola,Luis Alberto Balladerez,Nueva Segovia,Nicaragua,1650,Honey,,Red Catuai,"Melon, plum, nutmeg, sweet pea, pepper, milk chocolate, toasted rice, herbal"
399,Guatemala,Victrola,Finca Chejoj,Huehuetenango,Guatemala,1700,Washed,,Catuai | Caturra,"Chocolate Roasted Hazelnut, Red Apple"
400,Ethiopia Konga,Westbean,Konga Cooperative,Yirgacheffe,Ethiopia,2100,Washed,,Heirloom,"Peach, Narcissus, Almond Butter, Nougat"
401,Costa Rica Romelia,Westbean,Manual Rojas Arias,Palmichal,Costa Rica,1400,Washed,,Caturra | Catuai,"Milk Chocolate, Butter Pecan, Sweet Pear"
402,Project Congo Muungano,Wonderstate,Muungano Cooperative,Kivu,Dominican Republic of Congo,1800,Washed | Natural,,Bourbon,"Tangerine, Red Current, Spice"
403,Burundi Nemba,Wonderstate,Nemba Washing Station,Kayanza,Burundi,1950,Washed,,Red Bourbon | Jackson,"Meyer Lemon, Apricot, Red Currant"
404,El Salvador El Balsamo Finca Las Nubes,Wrecking Ball,Finca Las Nubes,,El Salvador,,,,,"Orange, Walnut, Chocolate"
